580 13 ho 0.403 46.114 72.738 16.274
581 13 c3 -0.084 51.995 72.143 9.956
582 13 c3 0.130 52.364 73.601 10.277
583 13 hc 0.059 51.313 72.141 9.096
584 13 hc 0.059 52.887 71.598 9.625
585 13 os -0.427 53.108 74.268 9.256
586 13 h1 0.029 52.964 73.627 11.194
587 13 h1 0.029 51.440 74.172 10.428
588 13 c3 0.090 53.239 75.652 9.622
589 13 c3 0.117 54.261 76.384 8.765
590 13 h1 0.041 53.535 75.742 10.676
591 13 h1 0.041 52.262 76.142 9.522
592 13 oh -0.595 54.400 77.736 9.202
593 13 h1 0.055 53.973 76.380 7.711
594 13 h1 0.055 55.239 75.899 8.842
595 13 ho 0.403 53.535 78.170 9.102
596 13 c3 -0.084 50.406 70.264 10.742
597 13 hc 0.048 52.159 70.980 11.776
598 13 c3 0.130 51.004 68.967 10.210
599 13 hc 0.059 49.658 70.640 10.031
600 13 hc 0.059 49.824 69.943 11.611
601 13 os -0.427 49.887 68.069 10.211
602 13 h1 0.029 51.800 68.608 10.871
603 13 h1 0.029 51.383 69.072 9.189
604 13 c3 0.090 50.188 66.693 10.391
605 13 c3 0.117 49.005 66.052 11.123
606 13 h1 0.041 51.100 66.539 10.979
607 13 h1 0.041 50.335 66.229 9.411
608 13 oh -0.595 49.033 64.635 11.023
609 13 h1 0.055 48.045 66.420 10.741
610 13 h1 0.055 49.040 66.321 12.186
611 13 ho 0.403 48.649 64.408 10.158
612 14 c3 -0.059 70.917 18.992 20.741
613 14 c3 -0.084 69.826 19.031 19.635
614 14 c3 0.130 68.423 18.583 20.025
615 14 hc 0.059 70.151 18.422 18.781
616 14 hc 0.059 69.721 20.054 19.257
617 14 os -0.427 67.597 18.775 18.876
618 14 h1 0.029 68.040 19.174 20.863
619 14 h1 0.029 68.402 17.520 20.280
620 14 c3 0.090 66.285 18.264 19.078
621 14 c3 0.117 65.534 18.302 17.754
622 14 h1 0.041 65.763 18.863 19.834
623 14 h1 0.041 66.329 17.230 19.442
624 14 oh -0.595 64.227 17.764 17.896
625 14 h1 0.055 66.074 17.734 16.987
626 14 h1 0.055 65.456 19.331 17.390
627 14 ho 0.403 64.326 16.816 18.098
628 14 c3 -0.084 72.312 19.418 20.173
629 14 c3 0.130 72.197 20.417 19.009
630 14 hc 0.059 72.868 18.540 19.821
631 14 hc 0.059 72.922 19.849 20.976
632 14 os -0.427 73.442 20.961 18.566
633 14 h1 0.029 71.560 21.254 19.315
634 14 h1 0.029 71.745 19.906 18.152
635 14 c3 0.090 73.197 21.745 17.385
636 14 c3 0.117 74.391 22.609 17.005
637 14 h1 0.041 72.325 22.395 17.532
638 14 h1 0.041 72.956 21.070 16.553
639 14 oh -0.595 74.081 23.409 15.865
640 14 h1 0.055 75.270 21.998 16.782
641 14 h1 0.055 74.654 23.277 17.830
642 14 ho 0.403 73.880 22.808 15.126
643 14 c3 -0.084 70.939 17.594 21.384
644 14 hc 0.048 70.632 19.727 21.506
645 14 c3 0.130 71.604 17.411 22.744
646 14 hc 0.059 71.346 16.860 20.676
647 14 hc 0.059 69.908 17.272 21.555
648 14 os -0.427 71.168 16.106 23.144
649 14 h1 0.029 71.261 18.176 23.448
650 14 h1 0.029 72.696 17.424 22.677
651 14 c3 0.090 71.059 15.883 24.543
652 14 c3 0.117 69.928 14.874 24.764
653 14 h1 0.041 70.834 16.802 25.096
654 14 h1 0.041 72.009 15.488 24.916
655 14 oh -0.595 69.980 14.306 26.065
656 14 h1 0.055 69.951 14.069 24.020
657 14 h1 0.055 68.959 15.375 24.648
658 14 ho 0.403 70.640 13.591 26.032
659 15 c3 -0.059 57.026 56.647 27.257
660 15 c3 -0.084 55.794 57.092 28.093
661 15 c3 0.130 55.341 58.540 27.952
662 15 hc 0.059 55.987 56.899 29.157
663 15 hc 0.059 54.926 56.478 27.826
664 15 os -0.427 54.167 58.683 28.751
665 15 h1 0.029 55.114 58.781 26.908
666 15 h1 0.029 56.096 59.231 28.337
667 15 c3 0.090 53.726 60.034 28.804
668 15 c3 0.117 52.615 60.147 29.839
669 15 h1 0.041 53.367 60.349 27.818
670 15 h1 0.041 54.555 60.695 29.086
671 15 oh -0.595 52.166 61.490 29.957
672 15 h1 0.055 52.961 59.798 30.818
673 15 h1 0.055 51.767 59.515 29.557
674 15 ho 0.403 52.903 62.009 30.328
675 15 c3 -0.084 57.405 55.159 27.558
676 15 c3 0.130 56.188 54.306 27.952
677 15 hc 0.059 58.141 55.106 28.369
678 15 hc 0.059 57.900 54.720 26.683
679 15 os -0.427 56.454 52.908 28.075
680 15 h1 0.029 55.403 54.428 27.197
681 15 h1 0.029 55.817 54.651 28.924
682 15 c3 0.090 55.277 52.268 28.599
683 15 c3 0.117 55.343 50.752 28.488
684 15 h1 0.041 54.383 52.620 28.068
685 15 h1 0.041 55.155 52.552 29.652
686 15 oh -0.595 54.133 50.165 28.964
687 15 h1 0.055 56.183 50.347 29.060
688 15 h1 0.055 55.479 50.453 27.444
689 15 ho 0.403 54.034 50.409 29.901
690 15 c3 -0.084 58.190 57.621 27.512
691 15 hc 0.048 56.741 56.710 26.198
692 15 c3 0.130 59.352 57.665 26.526
693 15 hc 0.059 58.580 57.483 28.529
694 15 hc 0.059 57.801 58.642 27.500
695 15 os -0.427 60.054 58.855 26.905
696 15 h1 0.029 58.984 57.735 25.497
697 15 h1 0.029 60.018 56.803 26.629
698 15 c3 0.090 60.759 59.526 25.870
699 15 c3 0.117 60.748 61.022 26.197
700 15 h1 0.041 60.302 59.369 24.886
701 15 h1 0.041 61.784 59.144 25.832
702 15 oh -0.595 61.725 61.729 25.444
703 15 h1 0.055 60.917 61.205 27.265
704 15 h1 0.055 59.764 61.444 25.962
705 15 ho 0.403 62.573 61.612 25.906
706 16 c3 -0.059 61.882 59.074 37.072
707 16 c3 -0.084 62.422 59.090 38.529
708 16 c3 0.130 62.359 57.782 39.310
709 16 hc 0.059 61.888 59.856 39.107
710 16 hc 0.059 63.476 59.390 38.529
711 16 os -0.427 62.971 58.031 40.575
712 16 h1 0.029 62.897 56.985 38.786
713 16 h1 0.029 61.325 57.477 39.490
714 16 c3 0.090 62.851 56.914 41.447
715 16 c3 0.117 63.322 57.322 42.836
716 16 h1 0.041 63.451 56.078 41.068
717 16 h1 0.041 61.808 56.580 41.501
718 16 oh -0.595 63.186 56.247 43.755
719 16 h1 0.055 62.749 58.181 43.202
720 16 h1 0.055 64.372 57.630 42.807
721 16 ho 0.403 62.232 56.075 43.859
722 16 c3 -0.084 61.955 60.498 36.428
723 16 c3 0.130 63.114 61.341 36.985
724 16 hc 0.059 61.018 61.045 36.596
725 16 hc 0.059 62.050 60.407 35.339
726 16 os -0.427 63.324 62.585 36.313
727 16 h1 0.029 64.044 60.766 36.914
728 16 h1 0.029 62.906 61.573 38.035
729 16 c3 0.090 64.323 63.326 37.035
730 16 c3 0.117 64.838 64.523 36.249
731 16 h1 0.041 65.172 62.678 37.286
732 16 h1 0.041 63.893 63.672 37.985
733 16 oh -0.595 65.866 65.192 36.979
734 16 h1 0.055 64.036 65.233 36.034
735 16 h1 0.055 65.257 64.197 35.292
736 16 ho 0.403 65.479 65.507 37.815
737 16 c3 -0.084 60.458 58.490 37.064
738 16 hc 0.048 62.537 58.412 36.489
739 16 c3 0.130 59.870 57.982 35.753
740 16 hc 0.059 59.759 59.198 37.529
741 16 hc 0.059 60.437 57.612 37.715
742 16 os -0.427 58.709 57.257 36.178
743 16 h1 0.029 60.579 57.325 35.240
744 16 h1 0.029 59.565 58.797 35.091
745 16 c3 0.090 58.309 56.173 35.353
746 16 c3 0.117 57.664 55.117 36.256
747 16 h1 0.041 59.153 55.722 34.818
748 16 h1 0.041 57.593 56.536 34.609
749 16 oh -0.595 56.906 54.178 35.505
750 16 h1 0.055 57.019 55.572 37.016
751 16 h1 0.055 58.445 54.570 36.799
752 16 ho 0.403 56.042 54.590 35.332
753 17 c3 -0.059 9.823 51.865 17.585
754 17 c3 -0.084 8.302 51.806 17.896
755 17 c3 0.130 7.714 52.946 18.718
756 17 hc 0.059 8.072 50.863 18.410
757 17 hc 0.059 7.735 51.787 16.958
758 17 os -0.427 6.309 52.706 18.806
759 17 h1 0.029 7.897 53.913 18.237
760 17 h1 0.029 8.118 52.953 19.733
761 17 c3 0.090 5.668 53.638 19.667
762 17 c3 0.117 4.228 53.193 19.888
763 17 h1 0.041 5.697 54.640 19.222
764 17 h1 0.041 6.185 53.686 20.633
765 17 oh -0.595 3.555 54.075 20.775
766 17 h1 0.055 4.196 52.178 20.298
767 17 h1 0.055 3.688 53.169 18.936
768 17 ho 0.403 3.978 53.984 21.648
769 17 c3 -0.084 10.287 50.599 16.792
770 17 c3 0.130 9.175 50.016 15.904
771 17 hc 0.059 10.625 49.815 17.483
772 17 hc 0.059 11.163 50.846 16.179
773 17 os -0.427 9.596 48.960 15.037
774 17 h1 0.029 8.760 50.813 15.277
775 17 h1 0.029 8.388 49.609 16.549
776 17 c3 0.090 8.432 48.413 14.393
777 17 c3 0.117 8.789 47.495 13.233
778 17 h1 0.041 7.789 49.220 14.018
779 17 h1 0.041 7.845 47.854 15.133
780 17 oh -0.595 7.605 47.024 12.590
781 17 h1 0.055 9.375 46.636 13.571
782 17 h1 0.055 9.387 48.034 12.493
783 17 ho 0.403 7.092 46.519 13.246
784 17 c3 -0.084 10.602 52.064 18.897
785 17 hc 0.048 9.991 52.740 16.941
786 17 c3 0.130 12.041 52.565 18.840
787 17 hc 0.059 10.558 51.149 19.503
788 17 hc 0.059 10.089 52.819 19.498
789 17 os -0.427 12.318 52.912 20.203
790 17 h1 0.029 12.120 53.440 18.186
791 17 h1 0.029 12.739 51.788 18.515
792 17 c3 0.090 13.262 53.953 20.406
793 17 c3 0.117 12.871 54.689 21.691
794 17 h1 0.041 13.282 54.667 19.575
795 17 h1 0.041 14.261 53.515 20.499
796 17 oh -0.595 13.937 55.489 22.181
797 17 h1 0.055 12.555 53.992 22.477
798 17 h1 0.055 12.014 55.344 21.494
799 17 ho 0.403 14.529 54.896 22.676
800 18 c3 -0.059 67.548 34.380 68.442
801 18 c3 -0.084 68.928 34.879 67.930
802 18 c3 0.130 69.945 33.819 67.525
803 18 hc 0.059 69.390 35.518 68.695
804 18 hc 0.059 68.787 35.514 67.048
805 18 os -0.427 71.088 34.516 67.029
806 18 h1 0.029 69.541 33.164 66.746
807 18 h1 0.029 70.261 33.223 68.385
808 18 c3 0.090 72.163 33.630 66.743
809 18 c3 0.117 73.408 34.452 66.434
810 18 h1 0.041 71.903 32.991 65.891
811 18 h1 0.041 72.362 32.979 67.603
812 18 oh -0.595 74.522 33.608 66.177
813 18 h1 0.055 73.648 35.119 67.269
814 18 h1 0.055 73.237 35.087 65.559
815 18 ho 0.403 74.731 33.146 67.010
816 18 c3 -0.084 66.641 35.578 68.877
817 18 c3 0.130 66.934 36.862 68.083
818 18 hc 0.059 66.776 35.794 69.945
819 18 hc 0.059 65.585 35.303 68.765
820 18 os -0.427 66.023 37.936 68.328
821 18 h1 0.029 66.900 36.638 67.011
822 18 h1 0.029 67.934 37.220 68.351
823 18 c3 0.090 66.510 39.106 67.647
824 18 c3 0.117 65.473 40.217 67.590
825 18 h1 0.041 66.812 38.853 66.622
826 18 h1 0.041 67.408 39.471 68.163
827 18 oh -0.595 65.979 41.332 66.856
828 18 h1 0.055 65.190 40.551 68.592
829 18 h1 0.055 64.565 39.865 67.091
830 18 ho 0.403 66.767 41.661 67.323
831 18 c3 -0.084 67.764 33.357 69.570
832 18 hc 0.048 67.051 33.877 67.601
833 18 c3 0.130 66.625 32.420 69.953
834 18 hc 0.059 68.140 33.863 70.470
835 18 hc 0.059 68.570 32.678 69.277
836 18 os -0.427 67.270 31.446 70.783
837 18 h1 0.029 66.190 31.954 69.062
838 18 h1 0.029 65.845 32.927 70.529
839 18 c3 0.090 66.700 30.145 70.784
840 18 c3 0.117 67.835 29.142 71.010
841 18 h1 0.041 66.196 29.910 69.839
842 18 h1 0.041 65.960 30.081 71.587
843 18 oh -0.595 67.339 27.868 71.397
844 18 h1 0.055 68.544 29.496 71.769
845 18 h1 0.055 68.409 29.019 70.084
846 18 ho 0.403 67.161 27.915 72.352
847 19 c3 -0.059 3.881 39.983 73.074
848 19 c3 -0.084 5.413 39.831 72.866
849 19 c3 0.130 6.296 40.985 73.323
850 19 hc 0.059 5.619 39.645 71.803
851 19 hc 0.059 5.772 38.946 73.404
852 19 os -0.427 7.647 40.583 73.095
853 19 h1 0.029 6.145 41.199 74.386
854 19 h1 0.029 6.109 41.885 72.731
855 19 c3 0.090 8.563 41.637 73.360
856 19 c3 0.117 9.949 41.214 72.889
857 19 h1 0.041 8.574 41.863 74.433
858 19 h1 0.041 8.262 42.549 72.829
859 19 oh -0.595 10.895 42.253 73.098
860 19 h1 0.055 9.932 40.953 71.825
861 19 h1 0.055 10.278 40.322 73.431
862 19 ho 0.403 10.649 42.990 72.510
863 19 c3 -0.084 3.107 38.750 72.500
864 19 c3 0.130 3.933 37.454 72.559
865 19 hc 0.059 2.819 38.929 71.457
866 19 hc 0.059 2.165 38.617 73.046
867 19 os -0.427 3.214 36.272 72.200
868 19 h1 0.029 4.312 37.314 73.577
869 19 h1 0.029 4.775 37.543 71.863
870 19 c3 0.090 4.144 35.176 72.146
871 19 c3 0.117 3.445 33.826 72.070
872 19 h1 0.041 4.796 35.185 73.029
873 19 h1 0.041 4.792 35.301 71.269
874 19 oh -0.595 4.405 32.770 72.078
875 19 h1 0.055 2.834 33.744 71.167
876 19 h1 0.055 2.784 33.692 72.931
877 19 ho 0.403 4.970 32.876 71.293
878 19 c3 -0.084 3.415 41.315 72.462
879 19 hc 0.048 3.700 40.013 74.158
880 19 c3 0.130 2.071 41.899 72.883
881 19 hc 0.059 3.463 41.262 71.366
882 19 hc 0.059 4.132 42.095 72.733
883 19 os -0.427 2.122 43.235 72.367
884 19 h1 0.029 1.974 41.899 73.973
885 19 h1 0.029 1.228 41.368 72.431
886 19 c3 0.090 1.379 44.212 73.082
887 19 c3 0.117 2.113 45.548 72.938
888 19 h1 0.041 1.284 43.968 74.147
889 19 h1 0.041 0.372 44.275 72.659
890 19 oh -0.595 1.279 46.644 73.289
891 19 h1 0.055 2.489 45.696 71.918
892 19 h1 0.055 2.990 45.561 73.597
893 19 ho 0.403 0.728 46.838 72.511
894 20 c3 -0.059 72.398 51.987 28.989
895 20 c3 -0.084 71.955 51.288 27.674
896 20 c3 0.130 72.945 50.326 27.028
897 20 hc 0.059 71.687 52.049 26.929
898 20 hc 0.059 71.044 50.706 27.855
899 20 os -0.427 72.289 49.765 25.891
900 20 h1 0.029 73.231 49.531 27.724
901 20 h1 0.029 73.837 50.852 26.677
902 20 c3 0.090 73.166 48.947 25.127
903 20 c3 0.117 72.473 48.566 23.826
904 20 h1 0.041 73.434 48.050 25.698
905 20 h1 0.041 74.093 49.488 24.900
906 20 oh -0.595 73.327 47.778 23.008
907 20 h1 0.055 72.172 49.461 23.271
908 20 h1 0.055 71.561 47.999 24.033
909 20 ho 0.403 74.070 48.346 22.734
910 20 c3 -0.084 71.305 52.987 29.492
911 20 c3 0.130 69.882 52.558 29.097
912 20 hc 0.059 71.487 53.991 29.089
913 20 hc 0.059 71.373 53.093 30.582
914 20 os -0.427 68.839 53.348 29.673
915 20 h1 0.029 69.720 51.519 29.407
916 20 h1 0.029 69.782 52.635 28.009
917 20 c3 0.090 67.589 52.935 29.094
918 20 c3 0.117 66.390 53.495 29.846
919 20 h1 0.041 67.516 51.840 29.081
920 20 h1 0.041 67.552 53.270 28.049
921 20 oh -0.595 65.175 53.013 29.272
922 20 h1 0.055 66.382 54.588 29.827
923 20 h1 0.055 66.419 53.182 30.894
924 20 ho 0.403 65.140 53.321 28.350
925 20 c3 -0.084 73.764 52.660 28.771
926 20 hc 0.048 72.509 51.205 29.753
927 20 c3 0.130 74.605 53.047 29.982
928 20 hc 0.059 73.654 53.530 28.110
929 20 hc 0.059 74.409 51.972 28.218
930 20 os -0.427 75.884 53.343 29.408
931 20 h1 0.029 74.673 52.213 30.688
932 20 h1 0.029 74.220 53.937 30.488
933 20 c3 0.090 77.013 53.116 30.239
934 20 c3 0.117 78.183 52.718 29.335
935 20 h1 0.041 76.839 52.320 30.973
936 20 h1 0.041 77.243 54.036 30.787
937 20 oh -0.595 79.429 52.832 30.008
938 20 h1 0.055 78.212 53.323 28.420
939 20 h1 0.055 78.062 51.676 29.013
940 20 ho 0.403 79.686 53.770 29.964
941 21 c3 -0.059 44.068 63.204 61.972
942 21 c3 -0.084 42.866 64.166 61.759
943 21 c3 0.130 43.173 65.552 61.205
944 21 hc 0.059 42.329 64.292 62.709
945 21 hc 0.059 42.151 63.715 61.062
946 21 os -0.427 41.919 66.212 61.034
947 21 h1 0.029 43.693 65.485 60.244
948 21 h1 0.029 43.769 66.138 61.910
949 21 c3 0.090 42.086 67.570 60.645
950 21 c3 0.117 40.733 68.266 60.697
951 21 h1 0.041 42.506 67.620 59.634
952 21 h1 0.041 42.783 68.079 61.323
953 21 oh -0.595 40.854 69.639 60.352
954 21 h1 0.055 40.294 68.185 61.698
955 21 h1 0.055 40.033 67.788 60.004
956 21 ho 0.403 41.379 70.066 61.053
957 21 c3 -0.084 43.602 61.850 62.603
958 21 c3 0.130 42.165 61.475 62.205
959 21 hc 0.059 43.657 61.897 63.698
960 21 hc 0.059 44.291 61.048 62.309
961 21 os -0.427 41.752 60.171 62.620
962 21 h1 0.029 42.069 61.520 61.115
963 21 h1 0.029 41.475 62.193 62.664
964 21 c3 0.090 40.352 60.025 62.324
965 21 c3 0.117 39.882 58.582 62.446
966 21 h1 0.041 40.138 60.379 61.307
967 21 h1 0.041 39.774 60.656 63.011
968 21 oh -0.595 38.505 58.477 62.086
969 21 h1 0.055 40.013 58.205 63.463
970 21 h1 0.055 40.459 57.937 61.777
971 21 ho 0.403 37.994 59.028 62.704
972 21 c3 -0.084 45.144 63.913 62.812
973 21 hc 0.048 44.486 62.981 60.980
974 21 c3 0.130 46.568 63.366 62.813
975 21 hc 0.059 44.797 64.029 63.847
976 21 hc 0.059 45.260 64.935 62.442
977 21 os -0.427 47.319 64.421 63.426
978 21 h1 0.029 46.911 63.179 61.790
979 21 h1 0.029 46.663 62.457 63.414
980 21 c3 0.090 48.678 64.537 63.028
981 21 c3 0.117 49.059 66.018 63.107
982 21 h1 0.041 48.845 64.177 62.006
983 21 h1 0.041 49.299 63.940 63.702
984 21 oh -0.595 50.468 66.198 63.094
985 21 h1 0.055 48.645 66.495 64.004
986 21 h1 0.055 48.637 66.554 62.248
987 21 ho 0.403 50.779 66.046 64.003
988 22 c3 -0.059 9.999 25.299 55.882
989 22 c3 -0.084 9.552 26.664 56.478
990 22 c3 0.130 10.627 27.525 57.129
991 22 hc 0.059 8.758 26.495 57.217
992 22 hc 0.059 9.107 27.282 55.690
993 22 os -0.427 9.993 28.740 57.529
994 22 h1 0.029 11.437 27.741 56.425
995 22 h1 0.029 11.031 27.045 58.024
996 22 c3 0.090 10.872 29.573 58.273
997 22 c3 0.117 10.075 30.736 58.850
998 22 h1 0.041 11.675 29.942 57.624
999 22 h1 0.041 11.335 29.008 59.091
1000 22 oh -0.595 10.905 31.579 59.636
1001 22 h1 0.055 9.249 30.369 59.469
1002 22 h1 0.055 9.630 31.329 58.045
1003 22 ho 0.403 11.188 31.063 60.413
1004 22 c3 -0.084 8.777 24.507 55.309
1005 22 c3 0.130 7.661 25.430 54.792
1006 22 hc 0.059 8.353 23.847 56.077
1007 22 hc 0.059 9.113 23.841 54.504
1008 22 os -0.427 6.599 24.759 54.111
1009 22 h1 0.029 8.091 26.160 54.097
1010 22 h1 0.029 7.217 25.955 55.646
1011 22 c3 0.090 5.565 25.719 53.831
1012 22 c3 0.117 4.530 25.186 52.851
1013 22 h1 0.041 5.999 26.639 53.417
1014 22 h1 0.041 5.070 25.994 54.771
1015 22 oh -0.595 3.559 26.190 52.559
1016 22 h1 0.055 4.020 24.305 53.250
1017 22 h1 0.055 5.010 24.893 51.913
1018 22 ho 0.403 3.113 26.423 53.392
1019 22 c3 -0.084 10.773 24.508 56.950
1020 22 hc 0.048 10.676 25.516 55.044
1021 22 c3 0.130 11.665 23.349 56.517
1022 22 hc 0.059 10.087 24.167 57.737
1023 22 hc 0.059 11.462 25.188 57.459
1024 22 os -0.427 12.431 23.072 57.696
1025 22 h1 0.029 12.312 23.649 55.687
1026 22 h1 0.029 11.088 22.462 56.243
1027 22 c3 0.090 13.729 22.535 57.489
1028 22 c3 0.117 14.621 23.024 58.634
1029 22 h1 0.041 14.164 22.852 56.534
1030 22 h1 0.041 13.667 21.443 57.485
1031 22 oh -0.595 15.815 22.260 58.731
1032 22 h1 0.055 14.097 22.993 59.597
1033 22 h1 0.055 14.898 24.071 58.464
1034 22 ho 0.403 15.591 21.450 59.222
1035 23 c3 -0.059 40.405 16.816 53.050
1036 23 c3 -0.084 39.168 17.097 52.151
1037 23 c3 0.130 38.238 15.925 51.860
1038 23 hc 0.059 39.504 17.510 51.190
1039 23 hc 0.059 38.544 17.869 52.614
1040 23 os -0.427 37.156 16.444 51.087
1041 23 h1 0.029 37.857 15.487 52.788
1042 23 h1 0.029 38.740 15.158 51.265
1043 23 c3 0.090 36.286 15.411 50.639
1044 23 c3 0.117 35.293 16.002 49.647
1045 23 h1 0.041 35.760 14.969 51.493
1046 23 h1 0.041 36.859 14.614 50.149
1047 23 oh -0.595 34.424 14.999 49.141
1048 23 h1 0.055 35.817 16.477 48.811
1049 23 h1 0.055 34.692 16.780 50.129
1050 23 ho 0.403 34.967 14.387 48.611
1051 23 c3 -0.084 41.293 18.095 53.203
1052 23 c3 0.130 40.478 19.396 53.117
1053 23 hc 0.059 42.068 18.120 52.427
1054 23 hc 0.059 41.834 18.057 54.157
1055 23 os -0.427 41.215 20.583 53.415
1056 23 h1 0.029 39.639 19.343 53.820
1057 23 h1 0.029 40.094 19.502 52.096
1058 23 c3 0.090 40.376 21.718 53.140
1059 23 c3 0.117 40.947 23.012 53.701
1060 23 h1 0.041 39.374 21.563 53.562
1061 23 h1 0.041 40.253 21.816 52.053
1062 23 oh -0.595 40.054 24.097 53.456
1063 23 h1 0.055 41.919 23.244 53.257
1064 23 h1 0.055 41.090 22.926 54.783
1065 23 ho 0.403 39.956 24.189 52.492
1066 23 c3 -0.084 41.183 15.616 52.484
1067 23 hc 0.048 40.028 16.552 54.048
1068 23 c3 0.130 42.173 14.881 53.380
1069 23 hc 0.059 41.679 15.898 51.545
1070 23 hc 0.059 40.468 14.840 52.197
1071 23 os -0.427 42.455 13.686 52.640
1072 23 h1 0.029 41.720 14.648 54.348
1073 23 h1 0.029 43.100 15.445 53.524
1074 23 c3 0.090 42.799 12.541 53.406
1075 23 c3 0.117 42.305 11.308 52.643
1076 23 h1 0.041 42.344 12.553 54.403
1077 23 h1 0.041 43.886 12.509 53.531
1078 23 oh -0.595 42.915 10.117 53.122
1079 23 h1 0.055 42.489 11.397 51.566
1080 23 h1 0.055 41.220 11.210 52.765
1081 23 ho 0.403 43.788 10.058 52.695
1082 24 c3 -0.059 38.479 57.984 37.171
1083 24 c3 -0.084 37.632 59.108 37.830
1084 24 c3 0.130 36.452 59.650 37.032
1085 24 hc 0.059 38.285 59.953 38.087
1086 24 hc 0.059 37.215 58.748 38.778
1087 24 os -0.427 35.799 60.607 37.866
1088 24 h1 0.029 35.756 58.849 36.767
1089 24 h1 0.029 36.789 60.166 36.129
1090 24 c3 0.090 34.755 61.282 37.176
1091 24 c3 0.117 34.254 62.429 38.043
1092 24 h1 0.041 33.940 60.584 36.954
1093 24 h1 0.041 35.123 61.682 36.222
1094 24 oh -0.595 33.233 63.160 37.378
1095 24 h1 0.055 35.075 63.110 38.297
1096 24 h1 0.055 33.856 62.046 38.988
1097 24 ho 0.403 33.644 63.594 36.609
1098 24 c3 -0.084 39.685 57.579 38.082
1099 24 c3 0.130 39.387 57.767 39.579
1100 24 hc 0.059 40.574 58.172 37.829
1101 24 hc 0.059 39.963 56.536 37.886
1102 24 os -0.427 40.393 57.258 40.456
1103 24 h1 0.029 38.447 57.261 39.825
1104 24 h1 0.029 39.291 58.839 39.785
1105 24 c3 0.090 40.058 57.644 41.801
1106 24 c3 0.117 40.890 56.907 42.840
1107 24 h1 0.041 38.996 57.451 41.999
1108 24 h1 0.041 40.213 58.725 41.910
1109 24 oh -0.595 40.483 57.278 44.156
1110 24 h1 0.055 41.955 57.122 42.724
1111 24 h1 0.055 40.758 55.826 42.734
1112 24 ho 0.403 40.633 58.234 44.254
1113 24 c3 -0.084 38.918 58.435 35.768
1114 24 hc 0.048 37.829 57.103 37.070
1115 24 c3 0.130 39.390 57.390 34.763
1116 24 hc 0.059 39.671 59.232 35.847
1117 24 hc 0.059 38.067 58.908 35.270
1118 24 os -0.427 39.413 58.115 33.527
1119 24 h1 0.029 38.686 56.553 34.717
1120 24 h1 0.029 40.396 57.023 34.987
1121 24 c3 0.090 39.183 57.356 32.350
1122 24 c3 0.117 38.486 58.269 31.338
1123 24 h1 0.041 38.553 56.478 32.535
1124 24 h1 0.041 40.143 57.005 31.959
1125 24 oh -0.595 38.547 57.736 30.022
1126 24 h1 0.055 38.919 59.277 31.336
1127 24 h1 0.055 37.430 58.385 31.611
1128 24 ho 0.403 39.421 57.971 29.664
1129 25 c3 -0.059 24.615 23.071 53.148
1130 25 c3 -0.084 24.934 24.340 52.309
1131 25 c3 0.130 23.750 25.157 51.805
1132 25 hc 0.059 25.545 24.057 51.441
1133 25 hc 0.059 25.546 25.029 52.901
1134 25 os -0.427 24.294 26.293 51.132
1135 25 h1 0.029 23.116 25.483 52.635
1136 25 h1 0.029 23.156 24.591 51.083
1137 25 c3 0.090 23.281 27.065 50.500
1138 25 c3 0.117 23.943 28.123 49.626
1139 25 h1 0.041 22.642 27.536 51.256
1140 25 h1 0.041 22.645 26.425 49.876
1141 25 oh -0.595 22.969 28.898 48.941
1142 25 h1 0.055 24.611 27.656 48.893
1143 25 h1 0.055 24.559 28.789 50.238
1144 25 ho 0.403 22.519 28.305 48.312
1145 25 c3 -0.084 25.925 22.308 53.537
1146 25 c3 0.130 27.135 23.245 53.684
1147 25 hc 0.059 26.165 21.548 52.782
1148 25 hc 0.059 25.767 21.754 54.470
1149 25 os -0.427 28.314 22.621 54.196
1150 25 h1 0.029 26.875 24.066 54.361
1151 25 h1 0.029 27.387 23.649 52.697
1152 25 c3 0.090 29.394 23.569 54.128
1153 25 c3 0.117 30.613 23.117 54.918
1154 25 h1 0.041 29.069 24.545 54.510
1155 25 h1 0.041 29.674 23.714 53.076
1156 25 oh -0.595 31.634 24.113 54.869
1157 25 h1 0.055 31.014 22.177 54.529
1158 25 h1 0.055 30.346 22.953 55.967
1159 25 ho 0.403 31.888 24.231 53.938
1160 25 c3 -0.084 23.618 22.189 52.377
1161 25 hc 0.048 24.139 23.408 54.080
1162 25 c3 0.130 22.832 21.121 53.130
1163 25 hc 0.059 24.113 21.734 51.509
1164 25 hc 0.059 22.842 22.829 51.950
1165 25 os -0.427 21.824 20.736 52.187
1166 25 h1 0.029 22.385 21.539 54.038
1167 25 h1 0.029 23.447 20.252 53.380
1168 25 c3 0.090 20.598 20.274 52.734
1169 25 c3 0.117 19.482 20.657 51.757
1170 25 h1 0.041 20.385 20.716 53.714
1171 25 h1 0.041 20.649 19.187 52.857
1172 25 oh -0.595 18.288 19.930 52.015
1173 25 h1 0.055 19.782 20.495 50.715
1174 25 h1 0.055 19.259 21.726 51.854
1175 25 ho 0.403 18.392 19.061 51.589
1176 26 c3 -0.059 27.317 67.262 26.267
1177 26 c3 -0.084 26.347 66.641 27.310
1178 26 c3 0.130 26.248 67.330 28.666
1179 26 hc 0.059 26.621 65.591 27.482
